,url-page,title,date,url-gdrive,success
0,https://gkisalatiga.org/tata-ibadah-15-desember-2024/,Tata Ibadah 15 Desember 2024,2024-12-14T11:18:02+07:00,https://drive.google.com/file/d/1lxHn1ljnf_uX_cl0OyQ13wSpy4v8rZNX/preview,true
1,https://gkisalatiga.org/tata-ibadah-8-desember-2024/,Tata Ibadah 8 Desember 2024,2024-12-07T11:26:32+07:00,https://drive.google.com/file/d/1yTDTFNVZMAzVgd5KUWc5Ot7dgWf0U6mn/preview,true
2,https://gkisalatiga.org/tata-ibadah-1-desember-2024/,Tata Ibadah 1 Desember 2024,2024-11-30T11:31:24+07:00,https://drive.google.com/file/d/1DXYQ1XDTlB9yj5MM1cwDEfGlSHOziCSy/preview,true
3,https://gkisalatiga.org/tata-ibadah-24-november-2024/,Tata Ibadah 24 November 2024,2024-11-23T20:34:05+07:00,https://drive.google.com/file/d/1Y3A2SWhDQ-iX545PnbWXQIcPE3IH7rJ9/preview,true
4,https://gkisalatiga.org/tata-ibadah-17-november-2024/,Tata Ibadah 17 November 2024,2024-11-16T20:09:01+07:00,https://drive.google.com/file/d/1EREkjwAwjwpja0cxt2zMGkRK7CpvHLKj/preview,true
5,https://gkisalatiga.org/tata-ibadah-10-november-2024/,Tata Ibadah 10 November 2024,2024-11-09T21:36:12+07:00,https://drive.google.com/file/d/1YrR6iqKmMZ_NwI4hUzl7ae0sxLKo97C2/preview,true
6,https://gkisalatiga.org/tata-ibadah-3-november-2024/,Tata Ibadah 3 November 2024,2024-11-02T23:26:48+07:00,https://drive.google.com/file/d/1yYCtHcl9PSfHqmwG-7CeStdXC4EWjz8W/preview,true
7,https://gkisalatiga.org/tata-ibadah-20-oktober-2024/,Tata Ibadah 20 Oktober 2024,2024-10-20T01:18:23+07:00,https://drive.google.com/file/d/1j9WzRNTycMW5sBUHmLcw70eZtWMNcePJ/preview,true
8,https://gkisalatiga.org/tata-ibadah-13-oktober-2024/,Tata Ibadah 13 Oktober 2024,2024-10-12T17:37:34+07:00,https://drive.google.com/file/d/1HiMUsabt0uEqP-76Ts14AG_RK82KFMvD/preview,true
9,https://gkisalatiga.org/tata-ibadah-6-oktober-2024/,Tata Ibadah 6 Oktober 2024,2024-10-05T23:16:21+07:00,https://drive.google.com/file/d/1M_bydVlV97Y-7tm_en2fEmyv8p0TzaGz/preview,true
10,https://gkisalatiga.org/tata-ibadah-29-september-2024/,Tata Ibadah 29 September 2024,2024-09-28T18:28:04+07:00,https://drive.google.com/file/d/1jZE1aKMfUW3FGb5y6UuWye90oMf60Sg6/preview,true
11,https://gkisalatiga.org/tata-ibadah-22-september-2024/,Tata Ibadah 22 September 2024,2024-09-21T12:56:57+07:00,https://drive.google.com/file/d/1aAasW3ih4RIgk-6MXBmBskyeZLmzYqbg/preview,true
12,https://gkisalatiga.org/tata-ibadah-15-september-2024/,Tata Ibadah 15 September 2024,2024-09-15T01:32:20+07:00,https://drive.google.com/file/d/1n1FA4R5fNaGUMcrjSi8_noW3Lcl21qBj/preview,true
13,https://gkisalatiga.org/tata-ibadah-8-september-2024/,Tata Ibadah 8 September 2024,2024-09-07T12:44:24+07:00,https://drive.google.com/file/d/1wAqdOAO_T5Z-4WZ97li1UgkUypgtQA-D/preview,true
14,https://gkisalatiga.org/tata-ibadah-1-september-2024/,Tata Ibadah 1 September 2024,2024-09-01T03:36:15+07:00,https://drive.google.com/file/d/1frGFRfnX3tcOTOSStH_cquLEFthRwkgC/preview,true
15,https://gkisalatiga.org/tata-ibadah-minggu-25-agustus-2024/,Tata Ibadah Minggu 25 Agustus 2024,2024-08-25T05:26:49+07:00,https://drive.google.com/file/d/1o3PLHctYdIJK9d3txNqCIyXzrTrJJF0E/preview,true
16,https://gkisalatiga.org/tata-ibadah-18-agustus-2024/,Tata Ibadah 18 Agustus 2024,2024-08-17T13:07:41+07:00,https://drive.google.com/file/d/1y2PrzCoivVSO-E5rmv9PZ1tK1H9giF1x/preview,true
17,https://gkisalatiga.org/tata-ibadah-11-agustus-2024/,Tata Ibadah 11 Agustus 2024,2024-08-10T10:27:33+07:00,https://drive.google.com/file/d/1B3nsKhN70hw3i6aeZ4mWcYuzg5y-3O4O/preview,true
18,https://gkisalatiga.org/tata-ibadah-4-agustus-2024/,Tata Ibadah 4 Agustus 2024,2024-08-04T04:30:47+07:00,https://drive.google.com/file/d/1wyP5ZPSv6UkfetvXiPDtkhOIgKm_uY7M/preview,true
19,https://gkisalatiga.org/tata-ibadah-28-juli-2024/,Tata Ibadah 28 Juli 2024,2024-07-27T20:12:55+07:00,https://drive.google.com/file/d/1-hub0aGbeLGGNZtZSkeliJHeqU7-lE7z/preview,true
20,https://gkisalatiga.org/tata-ibadah-21-juli-2024/,Tata Ibadah 21 Juli 2024,2024-07-21T00:31:58+07:00,https://drive.google.com/file/d/1RlznHPNw7EuPp4Fz4yULoEuxABGUQHKR/preview,true
21,https://gkisalatiga.org/tata-ibadah-14-juli-2024/,Tata Ibadah 14 Juli 2024,2024-07-13T15:34:33+07:00,https://drive.google.com/file/d/1ci_-5c52SmrzViytC3xTStk7tNYLYevR/preview,true
22,https://gkisalatiga.org/tata-ibadah-7-juli-2024/,Tata Ibadah 7 Juli 2024,2024-07-06T17:43:38+07:00,https://drive.google.com/file/d/1jkskSKTwg3TBOBl-al8SexV-Ph_tAyVU/preview,false
23,https://gkisalatiga.org/tata-ibadah-30-juni-2024/,Tata Ibadah 30 Juni 2024,2024-06-29T17:42:06+07:00,https://drive.google.com/file/d/1QLxZ0bXpqJm2a9-J1_1jvxFWm09jorMu/preview,true
24,https://gkisalatiga.org/tata-ibadah-23-juni-2024/,Tata Ibadah 23 Juni 2024,2024-06-22T23:20:58+07:00,https://drive.google.com/file/d/1dNH87jeqIuTEKhkjHYTJ-TbmhFPQ-500/preview,true
25,https://gkisalatiga.org/tata-ibadah-16-juni-2024/,Tata Ibadah 16 Juni 2024,2024-06-15T23:01:40+07:00,https://drive.google.com/file/d/1zvx1f8S7FQ07e82y4e0e9fqPooUPdhgT/preview,true
